SlNo.,merchant_name,direction,lane,tag_id,vehicle_regn_number,txn_amount,initiated_time,inn_rr_time_sec,vehicle_class_code,vehicle_comvehicle,geocode,merchant_sub_type,city,state
69206,Kanakapura Road (P3) Plaza,S,P3AX2,SRLZC,OOUJV,45,00-01-1900 15:42,4399,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69207,Kanakapura Road (P3) Plaza,S,P3AX2,IUTOM,COVYP,105,00-01-1900 08:20,216,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69208,Kanakapura Road (P3) Plaza,S,P3AX1,TWUVD,MFCRY,110,00-01-1900 16:43,288,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
69209,Kanakapura Road (P3) Plaza,S,P3BX1,YNABA,QTPRC,105,00-01-1900 14:24,85972,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69210,Kanakapura Road (P3) Plaza,S,P3BX2,YZILH,GNCZQ,180,00-01-1900 06:26,164972,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69211,Kanakapura Road (P3) Plaza,S,P3BX1,DBSBJ,JULCU,35,00-01-1900 06:18,172830,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69212,Kanakapura Road (P3) Plaza,S,P3BX3,YKSHU,WNETI,180,00-01-1900 17:40,98603,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69213,Kanakapura Road (P3) Plaza,S,P3AX1,OJWTS,WXNBF,105,00-01-1900 17:25,168,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69214,Kanakapura Road (P3) Plaza,S,P3AX2,FBVUQ,WCAFV,45,00-01-1900 19:17,146,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69215,Kanakapura Road (P3) Plaza,S,P3BX2,FZTYB,ZXDCY,105,00-01-1900 07:15,134810,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69216,Kanakapura Road (P3) Plaza,S,P3AX2,PHOTT,QNQKV,45,00-01-1900 06:32,98871,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
69217,Kanakapura Road (P3) Plaza,S,P3AX2,IWOXV,TRJWQ,45,00-01-1900 06:39,136689,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69218,Kanakapura Road (P3) Plaza,S,P3AX2,ZLKPM,JLIFK,45,00-01-1900 08:38,181,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69219,Kanakapura Road (P3) Plaza,S,P3AX1,ZSUIY,AAGID,105,00-01-1900 17:59,117,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69220,Kanakapura Road (P3) Plaza,S,P3BX2,JSCEX,QYVHS,105,00-01-1900 21:56,188,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69221,Kanakapura Road (P3) Plaza,S,P3BX3,EGWUO,YWZHU,105,00-01-1900 18:51,113,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70508,Kanakapura Road (P3) Plaza,S,P3BX3,NSMOG,WYUOH,65,00-01-1900 17:37,109244,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70509,Kanakapura Road (P3) Plaza,S,P3AX1,EXDZF,FPUVS,105,00-01-1900 19:58,161,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70510,Kanakapura Road (P3) Plaza,S,P3AX1,QPFIE,DLNCM,215,00-01-1900 17:03,94444,VC14,T,"12.857833,77.527583",State,Bengaluru,Karnataka
70511,Kanakapura Road (P3) Plaza,S,P3BX3,JLQUK,NGEPV,65,00-01-1900 18:53,107318,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70512,Kanakapura Road (P3) Plaza,S,P3BX2,EAOBR,XDGCI,65,00-01-1900 19:09,156,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70513,Kanakapura Road (P3) Plaza,S,P3AX2,TKNJU,XCNHZ,105,00-01-1900 09:02,137,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70514,Kanakapura Road (P3) Plaza,S,P3BX3,VYLFD,UALPV,65,00-01-1900 15:03,6224,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70515,Kanakapura Road (P3) Plaza,S,P3AX2,DLPTF,HTWXU,105,00-01-1900 19:37,176,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70516,Kanakapura Road (P3) Plaza,S,P3BX2,QBAKL,XIXSC,180,00-01-1900 19:47,194,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70517,Kanakapura Road (P3) Plaza,S,P3BX2,ABZOD,LECEF,65,00-01-1900 07:27,139739,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70518,Kanakapura Road (P3) Plaza,S,P3BX3,JTIBC,BTTIQ,35,00-01-1900 17:39,107482,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70519,Kanakapura Road (P3) Plaza,S,P3AX2,MXVIP,GSQJJ,105,00-01-1900 17:12,74,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70520,Kanakapura Road (P3) Plaza,S,P3AX2,EJETW,BYICY,45,00-01-1900 07:30,150383,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
70521,Kanakapura Road (P3) Plaza,S,P3AX1,RGDWI,PDKRJ,105,00-01-1900 15:59,2689,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70522,Kanakapura Road (P3) Plaza,S,P3AX1,ZODFO,GWRDI,105,00-01-1900 18:15,105,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70523,Kanakapura Road (P3) Plaza,S,P3BX2,NYFME,KQLQX,65,00-01-1900 22:02,149,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70524,Kanakapura Road (P3) Plaza,S,P3AX2,QUELD,BSFSB,105,00-01-1900 21:30,114,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70525,Kanakapura Road (P3) Plaza,S,P3BX2,OJMES,SJMZP,105,00-01-1900 14:35,8982,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70526,Kanakapura Road (P3) Plaza,S,P3BX2,VZPMD,HRZNK,65,00-01-1900 22:00,169,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70527,Kanakapura Road (P3) Plaza,S,P3BX2,TMNAW,KDWTJ,176,00-01-1900 05:15,92,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
70528,Kanakapura Road (P3) Plaza,S,P3BX2,PEATQ,RLMAJ,105,00-01-1900 14:39,8633,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70529,Kanakapura Road (P3) Plaza,S,P3BX2,TVCPE,QQTCI,330,00-01-1900 16:31,972,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
70530,Kanakapura Road (P3) Plaza,S,P3BX2,XTNHG,MLDDX,180,00-01-1900 21:41,123,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70531,Kanakapura Road (P3) Plaza,S,P3AX1,SWXOT,NVZIA,220,00-01-1900 19:37,111,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
70532,Kanakapura Road (P3) Plaza,S,P3AX2,BCKUW,MJZIM,220,00-01-1900 08:32,139,VC11,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70533,Kanakapura Road (P3) Plaza,S,P3BX3,PLLRZ,HNWXB,65,00-01-1900 17:01,115,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70534,Kanakapura Road (P3) Plaza,S,P3AX2,PUOTU,NOJQY,105,00-01-1900 14:23,89109,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70535,Kanakapura Road (P3) Plaza,S,P3AX2,ILEHZ,QXJVK,105,00-01-1900 21:05,173,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70536,Kanakapura Road (P3) Plaza,S,P3BX2,SVROQ,QJKMF,65,00-01-1900 16:23,1405,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70537,Kanakapura Road (P3) Plaza,S,P3AX1,WOYZU,OMULQ,105,00-01-1900 17:39,115,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70538,Kanakapura Road (P3) Plaza,S,P3BX3,DQZTC,ZRMDW,105,00-01-1900 20:11,136,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
70539,Kanakapura Road (P3) Plaza,S,P3BX3,IQFRV,NFETZ,105,00-01-1900 20:33,189,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73144,Kanakapura Road (P3) Plaza,S,P3BX2,GXUOQ,JGBZQ,105,00-01-1900 22:36,228,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73145,Kanakapura Road (P3) Plaza,S,P3AX2,QVYLS,YPOKK,45,00-01-1900 22:46,221,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73146,Kanakapura Road (P3) Plaza,S,P3AX2,NLLSB,OHXJL,105,00-01-1900 14:24,10990,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73147,Kanakapura Road (P3) Plaza,S,P3BX3,FZUXP,KCJXM,105,00-01-1900 10:38,280,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73148,Kanakapura Road (P3) Plaza,S,P3BX2,PZUCG,LEZUM,65,00-01-1900 06:52,169400,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73149,Kanakapura Road (P3) Plaza,S,P3AX1,FSDSS,UUCYW,45,00-01-1900 18:27,99,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73150,Kanakapura Road (P3) Plaza,S,P3BX3,FVVFX,QDZKU,35,00-01-1900 17:30,81080,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73151,Kanakapura Road (P3) Plaza,S,P3BX2,UIEKV,VNRHF,160,00-01-1900 17:14,48708,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73152,Kanakapura Road (P3) Plaza,S,P3BX3,SBIAI,ABZJN,65,00-01-1900 09:08,1065,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73153,Kanakapura Road (P3) Plaza,S,P3BX2,MHKXB,DNSLR,65,00-01-1900 16:02,172946,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73154,Kanakapura Road (P3) Plaza,S,P3AX2,YNBBG,TLIOD,105,00-01-1900 16:33,750,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73155,Kanakapura Road (P3) Plaza,S,P3AX2,VJZMN,YODHW,45,00-01-1900 16:31,882,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73156,Kanakapura Road (P3) Plaza,S,P3AX2,MQSEM,OUKKV,105,00-01-1900 21:11,170,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73157,Kanakapura Road (P3) Plaza,S,P3AX2,KOQUX,PRYBN,105,00-01-1900 17:35,118020,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73158,Kanakapura Road (P3) Plaza,S,P3BX3,OIIWQ,ZXWID,105,00-01-1900 10:30,256,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73159,Kanakapura Road (P3) Plaza,S,P3BX2,DXOSH,EXIJD,130,00-01-1900 20:33,205,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73160,Kanakapura Road (P3) Plaza,S,P3BX3,SEYKJ,RLNYW,50,00-01-1900 17:41,127633,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73161,Kanakapura Road (P3) Plaza,S,P3AX1,OZULU,LNQQH,45,00-01-1900 17:45,105,VC9,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73162,Kanakapura Road (P3) Plaza,S,P3BX3,DOYNW,SKYIE,130,00-01-1900 18:04,185,VC20,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73163,Kanakapura Road (P3) Plaza,S,P3BX2,FHVLD,QBBIA,260,00-01-1900 09:00,148,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73164,Kanakapura Road (P3) Plaza,S,P3BX1,EHGSE,BMKAV,35,00-01-1900 13:45,105087,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
73165,Kanakapura Road (P3) Plaza,S,P3BX2,HWYCS,KQRXF,65,00-01-1900 17:37,189,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73166,Kanakapura Road (P3) Plaza,S,P3BX2,WLJQS,IGQZL,105,00-01-1900 22:48,144,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
73167,Kanakapura Road (P3) Plaza,S,P3AX2,GJBEJ,WVKNE,105,00-01-1900 14:24,10874,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76476,Kanakapura Road (P3) Plaza,S,P3BX2,ULMUM,YIVPY,65,00-01-1900 20:48,166,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76477,Kanakapura Road (P3) Plaza,S,P3BX2,TTZRB,OQUOQ,130,00-01-1900 09:44,226,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76478,Kanakapura Road (P3) Plaza,S,P3BX2,OMNVU,DTMTD,105,00-01-1900 20:29,137,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76479,Kanakapura Road (P3) Plaza,S,P3BX1,TYXGT,LRZQA,65,00-01-1900 13:49,72500,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76480,Kanakapura Road (P3) Plaza,S,P3BX2,RFSEP,COJET,180,00-01-1900 19:23,98,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76481,Kanakapura Road (P3) Plaza,S,P3BX3,PLDRF,WVAID,65,00-01-1900 19:23,171,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76482,Kanakapura Road (P3) Plaza,S,P3AX2,PNCFX,HUHKZ,105,00-01-1900 14:38,8688,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76483,Kanakapura Road (P3) Plaza,S,P3AX2,HQAXQ,DFPSU,45,00-01-1900 10:14,69,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76484,Kanakapura Road (P3) Plaza,S,P3AX1,YXKHX,PVNXT,45,00-01-1900 16:03,2497,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76485,Kanakapura Road (P3) Plaza,S,P3BX3,MFMSG,AYFWJ,35,00-01-1900 20:27,183,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76486,Kanakapura Road (P3) Plaza,S,P3AX2,LVMUV,PAILM,45,00-01-1900 06:50,135326,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76487,Kanakapura Road (P3) Plaza,S,P3BX3,QHYZY,TJZWO,480,00-01-1900 16:21,1628,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76488,Kanakapura Road (P3) Plaza,S,P3AX2,QEMJG,BOKEB,45,00-01-1900 17:19,110026,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76489,Kanakapura Road (P3) Plaza,S,P3BX3,TJQPI,BWAZO,65,00-01-1900 07:22,104810,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76490,Kanakapura Road (P3) Plaza,S,P3AX1,RPOAG,IDFZM,105,00-01-1900 17:33,154,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76491,Kanakapura Road (P3) Plaza,S,P3BX3,LKFAP,MKZUJ,35,00-01-1900 07:25,142234,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76492,Kanakapura Road (P3) Plaza,S,P3AX2,XGITN,ASDZT,105,00-01-1900 14:49,7580,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76493,Kanakapura Road (P3) Plaza,S,P3BX2,PIDLS,HHYIH,130,00-01-1900 21:32,64,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76494,Kanakapura Road (P3) Plaza,S,P3BX2,FDFCM,USCLM,317,00-01-1900 17:43,107234,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76495,Kanakapura Road (P3) Plaza,S,P3BX3,HZUWJ,HHIQM,65,00-01-1900 15:39,4246,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76496,Kanakapura Road (P3) Plaza,S,P3BX2,NBUOU,FAXEM,260,00-01-1900 09:06,240,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76497,Kanakapura Road (P3) Plaza,S,P3AX2,PSABW,OMUSB,45,00-01-1900 21:41,100,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76498,Kanakapura Road (P3) Plaza,S,P3AX2,IGTGQ,BOHRN,105,00-01-1900 06:22,172812,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76499,Kanakapura Road (P3) Plaza,S,P3BX2,ELQJG,MUKGC,65,00-01-1900 07:02,162564,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76500,Kanakapura Road (P3) Plaza,S,P3BX3,YHGMO,GEWFW,65,00-01-1900 17:35,114897,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76501,Kanakapura Road (P3) Plaza,S,P3BX3,KLFTH,BSIJR,105,00-01-1900 06:46,157760,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76502,Kanakapura Road (P3) Plaza,S,P3BX2,DWWWZ,YBVVM,105,00-01-1900 06:21,174450,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76503,Kanakapura Road (P3) Plaza,S,P3BX3,UOUQT,HHEJN,300,00-01-1900 17:41,98492,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
76504,Kanakapura Road (P3) Plaza,S,P3AX2,JDXSS,JQRCL,105,00-01-1900 08:06,148,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76505,Kanakapura Road (P3) Plaza,S,P3AX2,AVQID,HYVJV,105,00-01-1900 22:00,253,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76506,Kanakapura Road (P3) Plaza,S,P3BX2,BHDUJ,FNPRV,105,00-01-1900 07:14,149,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76507,Kanakapura Road (P3) Plaza,S,P3BX2,ADPLP,GIOSN,180,00-01-1900 16:51,119,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
76508,Kanakapura Road (P3) Plaza,S,P3AX2,IXGVG,JNCOI,105,00-01-1900 18:51,138,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
77258,Kanakapura Road (P3) Plaza,S,P3BX3,JLQUF,WQLRD,65,00-01-1900 07:13,175935,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90378,Kanakapura Road (P3) Plaza,S,P3BX2,DOAFN,NABHJ,176,00-01-1900 06:50,181225,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90379,Kanakapura Road (P3) Plaza,S,P3BX2,GNYUT,URNVO,180,00-01-1900 06:52,117,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90380,Kanakapura Road (P3) Plaza,S,P3AX1,KUEFH,OUNSX,105,00-01-1900 19:49,166,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90381,Kanakapura Road (P3) Plaza,S,P3AX2,JIQKS,VVJYQ,105,00-01-1900 06:28,108690,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90382,Kanakapura Road (P3) Plaza,S,P3AX1,RGXFW,EAGCP,45,00-01-1900 07:25,61847,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90383,Kanakapura Road (P3) Plaza,S,P3BX2,XOEYH,BZQPB,65,00-01-1900 18:33,119,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90384,Kanakapura Road (P3) Plaza,S,P3AX2,LYJSY,DSSUY,45,00-01-1900 01:40,246,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90385,Kanakapura Road (P3) Plaza,S,P3BX2,ALWAS,RUCFR,105,00-01-1900 07:46,99885,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90386,Kanakapura Road (P3) Plaza,S,P3BX3,OJHCW,TMJNM,65,00-01-1900 18:56,97344,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90387,Kanakapura Road (P3) Plaza,S,P3AX1,VRTGV,AMURN,660,00-01-1900 07:24,137278,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90388,Kanakapura Road (P3) Plaza,S,P3BX3,NYGXD,KTVEL,105,00-01-1900 15:23,5450,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90389,Kanakapura Road (P3) Plaza,S,P3BX2,XHOEX,ZWYCQ,65,00-01-1900 17:03,155,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90390,Kanakapura Road (P3) Plaza,S,P3BX2,OSASU,PNSXJ,105,00-01-1900 16:33,892,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90391,Kanakapura Road (P3) Plaza,S,P3AX2,THNVP,ZOQII,105,00-01-1900 15:53,3236,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90392,Kanakapura Road (P3) Plaza,S,P3BX2,SYZWY,VKOJU,105,00-01-1900 18:59,203,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90656,Kanakapura Road (P3) Plaza,S,P3AX1,VVIXV,LTSPT,45,00-01-1900 17:03,68862,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90657,Kanakapura Road (P3) Plaza,S,P3AX2,KNVMP,WAYWM,105,00-01-1900 14:39,8350,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90658,Kanakapura Road (P3) Plaza,S,P3BX3,FIKYT,YCQZW,65,00-01-1900 13:50,112541,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90659,Kanakapura Road (P3) Plaza,S,P3BX3,DXSRR,MKLAU,105,00-01-1900 17:45,122,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90660,Kanakapura Road (P3) Plaza,S,P3AX2,RYVIV,BJIQU,105,00-01-1900 16:43,98496,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90661,Kanakapura Road (P3) Plaza,S,P3BX3,JPDON,VELAE,65,00-01-1900 19:45,219,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90662,Kanakapura Road (P3) Plaza,S,P3BX3,ASRFP,QWSIZ,35,00-01-1900 17:32,103975,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90663,Kanakapura Road (P3) Plaza,S,P3BX3,AHWXF,RXZVT,105,00-01-1900 17:41,101813,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90664,Kanakapura Road (P3) Plaza,S,P3BX3,FMXKT,OURGT,65,00-01-1900 15:53,3149,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90665,Kanakapura Road (P3) Plaza,S,P3BX3,RKKBW,AJVXT,105,00-01-1900 19:45,169,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90666,Kanakapura Road (P3) Plaza,S,P3AX2,BJQOJ,BPIXU,135,00-01-1900 18:57,124,VC7,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90667,Kanakapura Road (P3) Plaza,S,P3AX2,CRHPU,QGZFT,45,00-01-1900 18:33,80,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90668,Kanakapura Road (P3) Plaza,S,P3AX2,JIKEU,YMGBK,110,00-01-1900 17:12,152,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90669,Kanakapura Road (P3) Plaza,S,P3AX1,GTJOD,BXGUD,105,00-01-1900 16:57,178,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90670,Kanakapura Road (P3) Plaza,S,P3BX3,NEZAX,LGPMF,65,00-01-1900 15:07,6177,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90671,Kanakapura Road (P3) Plaza,S,P3AX2,YLPHH,PLLPF,105,00-01-1900 06:36,180,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90672,Kanakapura Road (P3) Plaza,N,P01,BYBBR,DTPYX,175,00-01-1900 06:30,130635,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90673,Kanakapura Road (P3) Plaza,S,P3AX1,TBXXQ,KHNST,105,00-01-1900 15:59,2687,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90674,Kanakapura Road (P3) Plaza,S,P3BX2,JPJXM,GCHVN,285,00-01-1900 07:00,162091,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90675,Kanakapura Road (P3) Plaza,S,P3BX1,SGQEZ,KNDEZ,65,00-01-1900 07:19,137134,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90676,Kanakapura Road (P3) Plaza,S,P3AX2,NGGEQ,QAXPV,45,00-01-1900 14:45,7821,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90677,Kanakapura Road (P3) Plaza,S,P3AX2,ZZKFG,FRWLI,105,00-01-1900 06:43,139410,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90678,Kanakapura Road (P3) Plaza,S,P3AX1,YSAWC,LQAPJ,105,00-01-1900 19:51,147,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90679,Kanakapura Road (P3) Plaza,S,P3BX3,ELQUT,KGYDF,65,00-01-1900 18:49,82,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90680,Kanakapura Road (P3) Plaza,S,P3AX2,LVPFH,GLJZB,660,00-01-1900 17:35,110016,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90681,Kanakapura Road (P3) Plaza,S,P3BX3,RZMER,LTPAB,105,00-01-1900 15:49,3571,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90682,Kanakapura Road (P3) Plaza,S,P3AX1,WDBON,OGAMG,105,00-01-1900 17:41,109249,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90683,Kanakapura Road (P3) Plaza,S,P3AX1,JUAHE,KFPVQ,45,00-01-1900 10:16,58153,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90684,Kanakapura Road (P3) Plaza,S,P3BX2,ENGSM,SRVMD,65,00-01-1900 09:58,168,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90685,Kanakapura Road (P3) Plaza,S,P3BX2,ZKVBU,JHQWW,65,00-01-1900 14:09,81803,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90686,Kanakapura Road (P3) Plaza,S,P3BX3,TNUUG,AGQQU,180,00-01-1900 18:50,154,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90687,Kanakapura Road (P3) Plaza,S,P3BX2,BGKOO,RQISE,180,00-01-1900 11:06,217,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90688,Kanakapura Road (P3) Plaza,S,P3BX3,LIOQP,VIEJQ,180,00-01-1900 18:45,127,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90689,Kanakapura Road (P3) Plaza,S,P3BX2,XCSMD,FYIYR,65,00-01-1900 13:49,65437,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
90690,Kanakapura Road (P3) Plaza,S,P3AX1,SBOMX,VZMMO,105,00-01-1900 06:44,128726,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90691,Kanakapura Road (P3) Plaza,S,P3AX1,VDFII,OUWCI,45,00-01-1900 09:53,68286,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
90692,Kanakapura Road (P3) Plaza,S,P3BX3,EDAQP,LFUYR,105,00-01-1900 15:25,5228,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
